overall_rank,amfi_code,scheme_name,fund_house,category,cagr_3yr_pct,expense_ratio_pct,sharpe_ratio,alpha,beta,max_drawdown_pct,rank_3yr_return,rank_sharpe,rank_alpha,rank_expense_inv,rank_mdd_inv,composite_score
25,118634,Nippon India Small Cap Fund - Regular - Growth,Nippon India MF,Equity,8.0003,1.53,0.2923,0.175007,0.103497,-23.3449,33.33,43.59,56.41,29.49,79.49,44.55
26,149322,DSP Top 100 Equity Fund - Regular - Growth,DSP Mutual Fund,Equity,18.0263,1.54,0.2397,0.131732,-0.00405,-14.8446,48.72,38.46,41.03,24.36,38.46,39.94
27,120841,Kotak Bluechip Fund - Regular - Growth,Kotak Mahindra MF,Equity,17.2502,1.59,0.2551,0.130429,0.036356,-17.5736,46.15,41.03,38.46,12.82,58.97,39.61
28,120842,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra MF,Equity,7.7487,1.56,-0.0582,0.078044,0.018057,-24.0035,30.77,28.21,28.21,17.95,82.05,32.82
29,119599,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Equity,-1.3362,0.72,-0.1362,0.048824,0.062002,-52.5742,5.13,23.08,10.26,88.46,100.0,32.63
30,101207,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,-4.1487,1.53,0.0526,0.108971,-0.065289,-35.4469,2.56,33.33,33.33,29.49,94.87,29.68
31,120507,ICICI Pru Liquid Fund - Regular - Growth,ICICI Prudential MF,Debt,7.3873,0.74,-3.6502,0.067462,-0.000444,-0.0977,28.21,5.13,23.08,84.62,0.0,27.05
32,120844,Kotak Liquid Fund - Regular - Growth,Kotak Mahindra MF,Debt,6.6897,0.6,-4.0003,0.064557,-0.000401,-0.1163,25.64,2.56,20.51,94.87,2.56,26.92
33,118636,Nippon India Gilt Securities Fund - Regular - Growth,Nippon India MF,Debt,4.0584,0.55,-0.8506,0.050748,0.001257,-8.3164,17.95,10.26,12.82,100.0,12.82,26.8
34,119120,SBI Magnum Gilt Fund - Regular Plan - Growth,SBI Mutual Fund,Debt,5.8349,0.77,-0.7431,0.056209,-0.006414,-4.3287,20.51,12.82,15.38,79.49,10.26,25.38
35,119095,Axis Small Cap Fund - Regular - Growth,Axis Mutual Fund,Equity,-11.6958,1.38,-0.1517,0.048016,-0.066951,-51.6778,0.0,20.51,7.69,58.97,97.44,25.26
36,100025,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,Debt,3.9127,0.56,-1.0399,0.042818,0.001158,-4.3083,15.38,7.69,5.13,97.44,7.69,22.95
37,101208,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life MF,Debt,6.3098,0.79,-4.6504,0.060861,0.000267,-0.1622,23.08,0.0,17.95,74.36,5.13,22.18
38,102886,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund,Equity,-0.7667,1.51,-0.2949,0.028969,-0.042125,-28.0011,7.69,17.95,0.0,39.74,87.18,21.47
39,100016,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund,Equity,1.2915,1.55,-0.321,0.037476,-0.058268,-24.7344,12.82,15.38,2.56,20.51,84.62,19.74
40,119092,Axis Bluechip Fund - Regular - Growth,Axis Mutual Fund,Equity,0.5254,1.64,-0.131,0.068995,0.009731,-14.4016,10.26,25.64,25.64,1.28,35.9,18.4
